,open,high,low,close,adjclose,volume,ticker
2001-02-24,26.959943771362305,28.783977508544922,24.60658073425293,27.203147888183594,22.993480682373047,19422693.0,A
2001-03-03,27.21030044555664,30.314735412597656,26.216022491455078,26.502145767211914,22.400955200195312,14166215.0,A
2001-03-10,25.751073837280273,26.380544662475586,24.291845321655273,24.856937408447266,21.010343551635742,16767333.0,A
2001-03-17,24.74964141845703,28.254648208618164,21.17310333251953,27.06008529663086,22.87254524230957,24986175.0,A
2001-03-24,26.552217483520508,26.924177169799805,21.459226608276367,21.981401443481445,18.579795837402344,23994154.0,A
2001-03-31,23.06867027282715,23.29756736755371,17.8826904296875,19.88555145263672,16.80827522277832,22180249.0,A
2001-04-07,19.685264587402344,24.678112030029297,19.33476448059082,24.291845321655273,20.532699584960938,12531673.0,A
2001-04-14,23.748212814331055,29.327611923217773,22.725322723388672,28.898426055908203,24.426416397094727,16424403.0,A
2001-04-21,28.254648208618164,29.30615234375,26.108726501464844,27.746780395507812,23.452983856201172,12589130.0,A
2001-04-28,28.18311882019043,28.934192657470703,26.53791046142578,27.446352005004883,23.19903564453125,9792850.0,A
2001-05-05,26.895565032958984,29.45636558532715,26.752504348754883,28.39055824279785,23.99713134765625,10713293.0,A
2001-05-12,28.48354721069336,28.49070167541504,25.39341926574707,25.751073837280273,21.766117095947266,19615757.0,A
2001-05-19,25.751073837280273,28.469242095947266,25.536481857299805,26.959943771362305,22.78790855407715,18115983.0,A
2001-05-26,26.93132972717285,26.93132972717285,23.004291534423828,24.298999786376953,20.538745880126953,12783172.0,A
2001-06-02,24.320457458496094,26.072961807250977,23.81974220275879,25.042917251586914,21.167539596557617,11747114.0,A
2001-06-09,24.60658073425293,25.035764694213867,20.743919372558594,21.78826904296875,18.416549682617188,14986560.0,A
2001-06-16,21.67382049560547,22.224607467651367,19.49213218688965,21.03004264831543,17.77566146850586,16972419.0,A
2001-06-23,21.065807342529297,24.39198875427246,20.350500106811523,23.247495651245117,19.649961471557617,19032652.0,A
2001-06-30,23.247495651245117,23.962804794311523,20.84406280517578,21.566524505615234,18.229124069213867,7392345.0,A
2001-07-07,21.566524505615234,22.954219818115234,18.741058349609375,21.67382049560547,18.319812774658203,15343469.0,A
2001-07-14,21.566524505615234,21.917024612426758,19.957082748413086,20.672388076782227,17.47334861755371,10561051.0,A
2001-07-21,20.736766815185547,21.595136642456055,19.256080627441406,21.530757904052734,18.198881149291992,11234749.0,A
2001-07-28,20.77968406677246,23.39055824279785,20.33619499206543,22.389127731323242,18.924419403076172,11461922.0,A
2001-08-04,22.39628028869629,22.746780395507812,19.678112030029297,20.45064353942871,17.28592300415039,10289560.0,A
2001-08-11,20.743919372558594,21.2446346282959,18.72675323486328,18.919885635375977,15.992047309875488,9672763.0,A
2001-08-18,18.669527053833008,20.06437873840332,17.381973266601562,19.878398895263672,16.802228927612305,17987786.0,A
2001-08-25,20.050071716308594,20.05722427368164,18.49070167541504,18.955650329589844,16.02227210998535,8619929.0,A
2001-09-01,18.84835433959961,19.277538299560547,16.530757904052734,16.70243263244629,14.117743492126465,12274580.0,A
2001-09-08,16.09442138671875,16.580829620361328,15.994277954101562,16.48784065246582,13.936357498168945,2746371.0,A
2001-09-15,15.128754615783691,16.45207405090332,12.87553596496582,14.413448333740234,12.182974815368652,16772645.0,A
2001-09-22,14.66380500793457,15.515021324157715,13.175966262817383,13.98426342010498,11.820208549499512,14975097.0,A
2001-09-29,13.698140144348145,15.915594100952148,13.390558242797852,15.092989921569824,12.757360458374023,15825220.0,A
2001-10-06,14.949928283691406,17.42489242553711,14.628040313720703,16.709585189819336,14.123785972595215,13652309.0,A
2001-10-13,16.752504348754883,17.73247528076172,16.008583068847656,16.709585189819336,14.123785972595215,9969697.0,A
2001-10-20,16.23748207092285,17.63233184814453,15.951358795166016,17.410587310791016,14.716306686401367,9316831.0,A
2001-10-27,17.06723976135254,17.074392318725586,15.77253246307373,16.666667938232422,14.087512016296387,8239531.0,A
2001-11-03,16.773963928222656,18.412017822265625,16.773963928222656,17.739627838134766,14.994438171386719,10610542.0,A
2001-11-10,17.42489242553711,18.383405685424805,16.165950775146484,17.260372161865234,14.589344024658203,21748966.0,A
2001-11-17,17.167381286621094,17.954219818115234,16.84549331665039,17.954219818115234,15.175810813903809,37631363.0,A
2001-11-24,17.982833862304688,19.735336303710938,17.91130256652832,19.506437301635742,16.487831115722656,30462141.0,A
2001-12-01,19.45636558532715,22.081544876098633,19.24177360534668,21.566524505615234,18.229124069213867,22480679.0,A
2001-12-08,21.4234619140625,22.06723976135254,20.035764694213867,20.622318267822266,17.4310245513916,18303315.0,A
2001-12-15,20.371959686279297,21.080114364624023,19.613733291625977,19.992847442626953,16.898975372314453,18104799.0,A
2001-12-22,20.371959686279297,20.87982749938965,20.035764694213867,20.708154678344727,17.50357437133789,7223606.0,A
2001-12-29,20.529327392578125,23.562231063842773,20.350500106811523,23.447782516479492,19.819250106811523,16874280.0,A
2002-01-05,23.376251220703125,23.81974220275879,21.96709632873535,22.203147888183594,18.767230987548828,15483829.0,A
2002-01-12,21.81688117980957,22.281831741333008,20.200286865234375,20.371959686279297,17.21940803527832,14013691.0,A
2002-01-19,20.314735412597656,20.958511352539062,19.256080627441406,20.78683853149414,17.570087432861328,9074976.0,A
2002-01-26,20.75822639465332,21.73104476928711,20.135908126831055,21.18025779724121,17.90262222290039,12014971.0,A
2002-02-02,20.81545066833496,21.2446346282959,17.76108741760254,18.583690643310547,15.707880020141602,16139352.0,A
2002-02-09,18.24034309387207,19.792560577392578,18.24034309387207,19.67095947265625,16.626890182495117,15018854.0,A
2002-02-16,19.170242309570312,21.316165924072266,18.597997665405273,20.21459197998047,17.08639907836914,14804540.0,A
2002-02-23,20.386266708374023,23.81974220275879,20.350500106811523,23.597997665405273,19.94622039794922,21147126.0,A
2002-03-02,23.64091682434082,26.008583068847656,23.46208953857422,25.81545066833496,21.820526123046875,22367580.0,A
2002-03-09,25.81545066833496,26.824033737182617,25.143062591552734,26.688125610351562,22.558155059814453,23726576.0,A
2002-03-16,26.688125610351562,27.18168830871582,24.39198875427246,24.585121154785156,20.780588150024414,18604864.0,A
2002-03-23,24.63519287109375,25.293275833129883,23.63376235961914,25.007152557373047,21.137313842773438,15328231.0,A
2002-03-30,24.985694885253906,26.430614471435547,24.105865478515625,24.24177360534668,20.490373611450195,19130650.0,A
2002-04-06,23.783977508544922,24.771102905273438,22.811159133911133,23.140199661254883,19.559276580810547,18876355.0,A
2002-04-13,23.140199661254883,25.228897094726562,22.854076385498047,25.035764694213867,21.1614990234375,23623823.0,A
2002-04-20,24.72102928161621,24.78540802001953,21.316165924072266,21.430614471435547,18.114238739013672,21017951.0,A
2002-04-27,21.2804012298584,22.06723976135254,20.27897071838379,20.39341926574707,17.237548828125,17648073.0,A
2002-05-04,20.228897094726562,21.888412475585938,19.613733291625977,19.992847442626953,16.898975372314453,18125211.0,A
2002-05-11,19.992847442626953,22.353361129760742,19.81402015686035,21.466381072998047,18.14447021484375,18506445.0,A
2002-05-18,21.17310333251953,21.45207405090332,19.42060089111328,19.527896881103516,16.505962371826172,14437985.0,A
2002-05-25,19.563661575317383,19.949928283691406,18.204578399658203,18.862661361694336,15.943679809570312,10698894.0,A
2002-06-01,18.948497772216797,18.991416931152344,16.824033737182617,16.952789306640625,14.32935619354248,13139942.0,A
2002-06-08,16.952789306640625,18.597997665405273,16.45207405090332,16.809728622436523,14.20843505859375,21020887.0,A
2002-06-15,17.131616592407227,18.5765380859375,16.831186294555664,17.138769149780273,14.486552238464355,19723403.0,A
2002-06-22,17.167381286621094,17.804006576538086,16.022890090942383,16.917024612426758,14.29912281036377,15557782.0,A
2002-06-29,16.773963928222656,17.346208572387695,15.386265754699707,17.131616592407227,14.480506896972656,13852223.0,A
2002-07-06,17.167381286621094,17.381973266601562,15.450643539428711,17.074392318725586,14.43213939666748,17109143.0,A
2002-07-13,16.824033737182617,17.503576278686523,14.57796859741211,14.842632293701172,12.545742988586426,18002746.0,A
2002-07-20,14.628040313720703,14.949928283691406,11.444920539855957,12.381974220275879,10.465873718261719,24768226.0,A
2002-07-27,12.553647994995117,13.519312858581543,11.623747825622559,12.045780181884766,10.181703567504883,16553578.0,A
2002-08-03,12.160228729248047,12.374820709228516,11.037196159362793,11.959942817687988,10.109148025512695,11352599.0,A
2002-08-10,11.659514427185059,11.981402397155762,10.77253246307373,11.416309356689453,9.649643898010254,16410843.0,A
2002-08-17,11.344778060913086,12.625179290771484,11.266094207763672,11.459226608276367,9.685917854309082,24582432.0,A
2002-08-24,11.459226608276367,11.723891258239746,9.535050392150879,9.60658073425293,8.11996841430664,25226911.0,A
2002-08-31,9.535050392150879,10.264663696289062,9.127325057983398,10.121602058410645,8.555288314819336,24035254.0,A
2002-09-07,10.092989921569824,11.502145767211914,9.477825164794922,10.71530818939209,9.057120323181152,20829221.0,A
2002-09-14,10.658082962036133,10.865522384643555,9.835478782653809,9.992847442626953,8.446460723876953,19049288.0,A
2002-09-21,9.942774772644043,10.236051559448242,9.363375663757324,9.363375663757324,7.914401054382324,18827564.0,A
2002-09-28,9.191701889038086,9.628040313720703,8.404864311218262,8.440629005432129,7.134446144104004,17294379.0,A
2002-10-05,8.447783470153809,8.94134521484375,7.6537909507751465,7.796853065490723,6.590295314788818,25122898.0,A
2002-10-12,7.6537909507751465,8.712446212768555,7.510729789733887,8.655221939086914,7.315832138061523,19039222.0,A
2002-10-19,8.512160301208496,9.692418098449707,8.290414810180664,9.25607967376709,7.823705673217773,19572420.0,A
2002-10-26,9.406294822692871,10.472103118896484,8.834049224853516,10.429184913635254,8.815274238586426,16925306.0,A
2002-11-02,10.550786972045898,11.194563865661621,9.856938362121582,10.050071716308594,8.494830131530762,13429189.0,A
2002-11-09,9.856938362121582,10.321887969970703,9.434906959533691,9.871245384216309,8.343672752380371,12469181.0,A
2002-11-16,9.799714088439941,13.412016868591309,9.67095947265625,13.054363250732422,11.034207344055176,40722622.0,A
2002-11-23,12.947067260742188,14.055793762207031,12.854077339172363,13.884119987487793,11.73555850982666,13126521.0,A
2002-11-30,14.127325057983398,14.413448333740234,11.77396297454834,12.010013580322266,10.151471138000488,17337158.0,A
2002-12-07,11.874106407165527,12.725321769714355,11.695279121398926,12.303290367126465,10.399365425109863,16509682.0,A
2002-12-14,12.303290367126465,12.87553596496582,11.781115531921387,12.87553596496582,10.883057594299316,13821048.0,A
2002-12-21,12.811159133911133,13.354792594909668,12.761087417602539,13.018597602844238,11.003978729248047,8631253.0,A
2002-12-28,12.911301612854004,13.90557861328125,12.553647994995117,13.626608848571777,11.51789665222168,9928875.0,A
2003-01-04,13.59084415435791,14.520744323730469,13.426322937011719,14.234621047973633,12.03182315826416,20822930.0,A
2003-01-11,14.291845321655273,14.463519096374512,12.746781349182129,12.911301612854004,10.913284301757812,14616370.0,A
2003-01-18,13.161660194396973,13.233189582824707,11.945636749267578,11.945636749267578,10.097057342529297,12585914.0,A
2003-01-25,11.702431678771973,12.231760025024414,11.316165924072266,11.78826904296875,9.964045524597168,13750169.0,A
2003-02-01,11.78826904296875,12.031474113464355,8.082976341247559,8.190272331237793,6.9228339195251465,41493059.0,A
2003-02-08,8.190272331237793,9.170243263244629,8.154505729675293,8.934191703796387,7.55163049697876,29930342.0,A
2003-02-15,9.027181625366211,9.799714088439941,8.826895713806152,9.62088680267334,8.132059097290039,17279699.0,A
2003-02-22,9.513590812683105,9.656652450561523,9.034335136413574,9.442060470581055,7.9809088706970215,13689215.0,A
2003-03-01,9.585122108459473,9.763948440551758,9.0128755569458,9.57796859741211,8.095784187316895,12449330.0,A
2003-03-08,9.406294822692871,9.692418098449707,8.662375450134277,9.57796859741211,8.095784187316895,13807626.0,A
2003-03-15,9.57796859741211,10.7296142578125,9.30615234375,10.586551666259766,8.948288917541504,16764396.0,A
2003-03-22,10.479255676269531,10.543634414672852,9.878397941589355,9.95708179473877,8.416228294372559,10885806.0,A
2003-03-29,9.570815086364746,10.443490982055664,9.298998832702637,10.271817207336426,8.682258605957031,12741372.0,A
2003-04-05,10.572245597839355,10.822604179382324,9.628040313720703,10.007152557373047,8.458551406860352,11912917.0,A
2003-04-12,9.978541374206543,10.701001167297363,9.928468704223633,10.686695098876953,9.032934188842773,9052191.0,A
2003-04-19,10.69384765625,11.731043815612793,10.586551666259766,11.173104286193848,9.444076538085938,14800905.0,A
2003-04-26,11.09442138671875,11.666666984558105,11.04434871673584,11.623747825622559,9.824980735778809,12343781.0,A
2003-05-03,11.680973052978516,11.75965690612793,11.266094207763672,11.680973052978516,9.873350143432617,15509412.0,A
2003-05-10,11.244634628295898,11.974248886108398,11.244634628295898,11.809727668762207,9.98218059539795,13938618.0,A
2003-05-17,11.516451835632324,11.723891258239746,11.07296085357666,11.630901336669922,9.83102798461914,18693776.0,A
2003-05-24,11.40915584564209,13.111587524414062,11.316165924072266,12.968525886535645,10.961651802062988,14520747.0,A
2003-05-31,13.59084415435791,14.2703857421875,13.268956184387207,13.812588691711426,11.675097465515137,21752462.0,A
2003-06-07,13.59084415435791,13.812588691711426,13.054363250732422,13.533618927001953,11.439299583435059,13414090.0,A
2003-06-14,13.5765380859375,14.148783683776855,13.540773391723633,13.633763313293457,11.523946762084961,12211531.0,A
2003-06-21,13.59084415435791,14.263233184814453,13.125893592834473,13.98426342010498,11.820208549499512,15084560.0,A
2003-06-28,13.948497772216797,14.549356460571289,13.805436134338379,14.298998832702637,12.086236000061035,14730447.0,A
2003-07-05,14.406294822692871,15.701001167297363,14.406294822692871,15.522174835205078,13.120128631591797,17830932.0,A
2003-07-12,15.701001167297363,16.194564819335938,14.864091873168945,15.193133354187012,12.84200382232666,22384775.0,A
2003-07-19,15.021458625793457,15.929900169372559,14.60658073425293,15.543634414672852,13.138266563415527,14515434.0,A
2003-07-26,15.486409187316895,15.844062805175781,15.250357627868652,15.414877891540527,13.029433250427246,11143319.0,A
2003-08-02,15.39341926574707,15.600857734680176,14.527896881103516,14.799714088439941,12.509468078613281,9470612.0,A
2003-08-09,14.871245384216309,15.643776893615723,14.799714088439941,15.579399108886719,13.168495178222656,7039350.0,A
2003-08-16,15.579399108886719,18.09728240966797,15.565093040466309,17.389127731323242,14.69816780090332,23387841.0,A
2003-08-23,17.2961368560791,17.682403564453125,16.866952896118164,17.39628028869629,14.704216003417969,15509132.0,A
2003-08-30,17.45350456237793,18.32617950439453,17.310443878173828,18.24034309387207,15.417657852172852,20070946.0,A
2003-09-06,18.190271377563477,18.94134521484375,17.460657119750977,17.861230850219727,15.097212791442871,17883356.0,A
2003-09-13,17.739627838134766,17.947067260742188,17.310443878173828,17.91130256652832,15.139540672302246,16776421.0,A
2003-09-20,17.560800552368164,17.66094398498535,15.958512306213379,16.008583068847656,13.531264305114746,14336770.0,A
2003-09-27,16.065807342529297,16.78826904296875,15.622318267822266,16.45207405090332,13.906124114990234,15995356.0,A
2003-10-04,16.45207405090332,17.138769149780273,16.23748207092285,16.952789306640625,14.32935619354248,9735112.0,A
2003-10-11,17.024320602416992,17.525035858154297,16.952789306640625,17.153076171875,14.498645782470703,11530144.0,A
2003-10-18,17.09585189819336,17.324750900268555,16.201717376708984,16.502145767211914,13.948445320129395,8976418.0,A
2003-10-25,16.53791046142578,18.104434967041016,16.251787185668945,17.825464248657227,15.066981315612793,16159341.0,A
2003-11-01,17.87553596496582,19.45636558532715,17.861230850219727,19.18454933166504,16.21575164794922,16961793.0,A
2003-11-08,19.098712921142578,19.599428176879883,18.24034309387207,19.034334182739258,16.088783264160156,17180302.0,A
2003-11-15,19.034334182739258,20.994277954101562,18.311874389648438,19.4492130279541,16.439455032348633,28155999.0,A
2003-11-22,19.4849796295166,20.257511138916016,19.4492130279541,20.228897094726562,17.09848976135254,10220917.0,A
2003-11-29,20.343347549438477,20.343347549438477,19.15593719482422,19.256080627441406,16.276216506958008,19293519.0,A
2003-12-06,19.263233184814453,19.949928283691406,18.805435180664062,19.49213218688965,16.475736618041992,16310186.0,A
2003-12-13,19.628040313720703,20.207439422607422,19.141630172729492,20.021459579467773,16.923154830932617,17950180.0,A
2003-12-20,20.02861213684082,20.386266708374023,19.91416358947754,19.992847442626953,16.898975372314453,7023971.0,A
2003-12-27,20.014305114746094,21.044349670410156,19.957082748413086,20.600858688354492,17.412887573242188,9869461.0,A
2004-01-03,21.101573944091797,23.204578399658203,20.894134521484375,22.925607681274414,19.377883911132812,25734383.0,A
2004-01-10,22.925607681274414,24.585121154785156,22.60371971130371,24.499284744262695,20.70803451538086,26242277.0,A
2004-01-17,24.499284744262695,25.078683853149414,23.776824951171875,23.919885635375977,20.21829605102539,19316864.0,A
2004-01-24,23.676681518554688,27.753934860229492,23.612302780151367,26.36623764038086,22.28607177734375,56493740.0,A
2004-01-31,26.430614471435547,26.645206451416016,25.143062591552734,26.35908317565918,22.280029296875,21321597.0,A
2004-02-07,26.387697219848633,26.90271759033203,26.251787185668945,26.523605346679688,22.41909408569336,17208402.0,A
2004-02-14,26.523605346679688,26.909870147705078,25.0,25.071531295776367,21.19172477722168,26654687.0,A
2004-02-21,24.978540420532227,24.985694885253906,23.748212814331055,24.45636558532715,20.671764373779297,21989980.0,A
2004-02-28,24.42060089111328,25.035764694213867,24.105865478515625,24.899856567382812,21.046611785888672,15180743.0,A
2004-03-06,24.892704010009766,24.94277572631836,21.6022891998291,22.639484405517578,19.136035919189453,31981907.0,A
2004-03-13,22.610872268676758,22.854076385498047,20.987123489379883,21.85264778137207,18.47096061706543,24529307.0,A
2004-03-20,21.709585189819336,22.2961368560791,20.600858688354492,22.024320602416992,18.616069793701172,24560485.0,A
2004-03-27,22.174535751342773,23.175966262817383,22.174535751342773,23.11874008178711,19.5411319732666,18028607.0,A
2004-04-03,23.054363250732422,23.39055824279785,22.532188415527344,22.768239974975586,19.244869232177734,11746415.0,A
2004-04-10,22.768239974975586,23.082975387573242,21.03004264831543,21.552217483520508,18.217021942138672,16265450.0,A
2004-04-17,21.494993209838867,21.87410545349121,20.414878845214844,21.101573944091797,17.836122512817383,19430104.0,A
2004-04-24,21.101573944091797,21.323318481445312,19.248926162719727,19.320457458496094,16.330629348754883,14751835.0,A
2004-05-01,19.349069595336914,19.806867599487305,18.597997665405273,18.81974220275879,15.907397270202637,23302423.0,A
2004-05-08,18.49070167541504,18.88412094116211,17.918455123901367,18.30472183227539,15.472079277038574,25368108.0,A
2004-05-15,18.204578399658203,18.934192657470703,17.260372161865234,17.439199447631836,14.740494728088379,34727858.0,A
2004-05-22,17.539342880249023,18.46208953857422,17.024320602416992,18.383405685424805,15.538585662841797,26807908.0,A
2004-05-29,18.204578399658203,18.51215934753418,17.918455123901367,18.040056228637695,15.24836540222168,18857902.0,A
2004-06-05,18.204578399658203,19.1273250579834,18.18311882019043,18.812589645385742,15.90135383605957,15487743.0,A
2004-06-12,18.776824951171875,18.776824951171875,18.15450668334961,18.51931381225586,15.653457641601562,16120897.0,A
2004-06-19,18.51931381225586,21.137338638305664,18.190271377563477,21.108726501464844,17.842161178588867,26160634.0,A
2004-06-26,21.108726501464844,21.230329513549805,20.08583641052246,20.221744537353516,17.092437744140625,19816650.0,A
2004-07-03,20.08583641052246,20.736766815185547,19.163089752197266,19.198856353759766,16.227840423583984,12523005.0,A
2004-07-10,18.955650329589844,19.062946319580078,18.06151580810547,18.104434967041016,15.302787780761719,16792776.0,A
2004-07-17,18.03290367126465,18.919885635375977,16.85264778137207,16.85264778137207,14.244707107543945,22392605.0,A
2004-07-24,16.88125991821289,17.18168830871582,16.187410354614258,17.03147315979004,14.395864486694336,23772150.0,A
2004-07-31,17.03862762451172,17.281831741333008,15.572245597839355,15.629470825195312,13.210820198059082,14155310.0,A
2004-08-07,15.643776893615723,16.45207405090332,13.95565128326416,14.678112030029297,12.406682014465332,35723793.0,A
2004-08-14,14.556509017944336,15.972818374633789,14.549356460571289,15.879828453063965,13.422435760498047,16672688.0,A
2004-08-21,15.979970932006836,16.09442138671875,15.228898048400879,15.479255676269531,13.083850860595703,14919595.0,A
2004-08-28,15.37911319732666,15.40772533416748,14.32045841217041,14.570815086364746,12.315986633300781,21462795.0,A
2004-09-04,14.771101951599121,16.2446346282959,14.406294822692871,16.2446346282959,13.730783462524414,18096971.0,A
2004-09-11,16.323318481445312,16.595136642456055,15.879828453063965,16.380544662475586,13.845667839050293,16236931.0,A
2004-09-18,16.330472946166992,16.88125991821289,15.593705177307129,15.608011245727539,13.192680358886719,16233995.0,A
2004-09-25,15.522174835205078,16.473533630371094,14.992847442626953,16.444921493530273,13.900077819824219,17775430.0,A
2004-10-02,16.738197326660156,17.010013580322266,15.844062805175781,15.901288032531738,13.440571784973145,20347610.0,A
2004-10-09,16.158798217773438,16.530757904052734,15.472103118896484,16.301860809326172,13.779156684875488,21863182.0,A
2004-10-16,16.30901336669922,17.66094398498535,16.022890090942383,17.09585189819336,14.450270652770996,22192690.0,A
2004-10-23,16.93132972717285,18.104434967041016,16.895565032958984,17.925607681274414,15.151633262634277,15823542.0,A
2004-10-30,17.846923828125,18.497854232788086,17.439199447631836,18.03290367126465,15.242323875427246,18160160.0,A
2004-11-06,17.81831169128418,18.526466369628906,15.665236473083496,16.15164566040039,13.652190208435059,38240472.0,A
